0.035753708,0.038376187,0.003894376,0.012698039,0.028524462
0.025425873,0.031812743,0.012865611,0.011340652,0.008772644
-0.02886173,-0.026352966,-0.028734593,-0.017072795,-0.020015412
-0.062208079,-0.084715902,-0.000465999,-0.005560959,-0.019423778
0.009859905,0.009658112,-0.012709717,-0.010988634,-0.007802212
-0.029191028,-0.042361155,-0.005025533,-0.012451259,-0.022629745
0.015445348,-0.000272183,-0.006141454,-0.012220196,-0.004827138
-0.041167612,-0.03555248,-0.050945198,-0.045220199,-0.008676646
0.000661905,-0.017267844,-0.014334659,-0.012070424,-0.023428729
0.022037345,0.032278032,0.006289177,0.008560858,0.010916893
-0.022692465,-0.044348781,-0.009351296,-0.012045182,-0.004029004
-0.013708704,-0.029661366,-0.004170789,-0.015088013,-0.024107193
0.000864697,0.00152943,-0.007728867,-0.003338563,-0.005092242
-0.00381506,0.005043164,-0.001898399,-0.00655222,-0.003227249
0.00566126,-0.010007954,7.40E-05,-0.003620056,-0.008077319
0.046831302,0.061708176,0.037891115,0.032799581,0.010319685
-0.006634978,0.01094866,-0.003474788,-0.002641806,0.006344498
0.034566982,0.03587086,0.023747818,0.0299742,0.022104103
-0.020528213,-0.020271848,-0.02477352,-0.023108586,0.000408697
-0.008776701,-0.023458255,-0.009712656,-0.007201303,0.002242539
-0.025919141,-0.035607494,-0.017454317,-0.019739294,-0.019091385
0.015279487,0.022402818,0.021038593,0.017862274,0.012718686
0.018577796,0.023230767,0.015274749,0.018769962,0.015165589
-0.014132879,-0.014571381,7.09E-05,-0.004139094,0.002072505
0.036607044,0.042758926,0.014787613,0.019126668,0.032338114
0.011353209,0.021467637,0.003651379,0.005627159,0.007895394
-0.040542021,-0.043906874,-0.022182186,-0.024387753,-0.002139095
-0.022105644,-0.033893469,0.005019306,0.001097418,-0.007925997
-0.014888368,-0.020825038,-0.007609828,-0.014092175,-0.014772748
0.007026745,0.009709195,-0.003002934,0.003031933,0.017764444
-0.011494996,-0.024629091,-0.013166304,-0.012721713,-0.006850441
-0.041136038,-0.050687495,-0.024655731,-0.030934994,-0.038322771
-0.002631499,-0.012101138,-0.006790311,-0.003303102,-0.003342261
0.024654643,0.032923209,0.002890896,0.00256948,0.006764498
-0.03584061,-0.04977568,-0.032706045,-0.037924005,-0.027294442
0.017303168,0.029566248,-0.009922818,-0.012159595,0.00967787
0.001725406,-0.004151655,-0.00894738,-0.009447032,-0.011881112
0.004975853,0.010197804,0.008505804,-0.000994183,0.006099364
0.000671759,-0.000812008,0.0171552,0.020902648,-0.002331164
-0.005891895,-0.009518451,-0.022077662,-0.018261438,-0.006150131
-0.013689039,-0.031323951,-0.054815959,-0.048816774,-0.035364882
0.002192959,0.004122949,-0.031860804,-0.020299096,0.001290307
0.007913215,0.00272274,0.037389099,0.03654846,0.030311506
-0.03852223,-0.043381574,-0.032333707,-0.037465203,-0.008671838
0.007958798,-0.019234871,0.00022661,-0.01117204,-0.002097647
-0.007133473,-0.016436982,0.003308312,-0.000177944,-0.005558364
0.011234009,0.021882653,0.047628049,0.050459269,0.024909954
-0.001410361,0.024432446,-0.005776774,0.003950464,0.01281572
0.010974424,0.002741911,0.004942016,0.009801191,0.005419475
0.003213253,0.034066676,0.011144266,0.006193885,0.018689238
0.000214245,0.005609476,0.028960896,0.026677664,0.010253879
-0.00711875,-0.013630133,-0.001787311,-0.005683706,0.002688691
0.001891803,-0.000881369,-0.013599614,-0.004204775,0.006012506
0.019874248,0.030888693,0.003122584,0.00702835,0.009847274
0.002918699,-0.000951721,0.006788715,0.003375003,-0.006654352
0.035968063,0.051330657,0.028196899,0.028379434,0.044121571
0.003298424,0.011893995,-0.010503256,-0.003923899,0.002296045
0.021165071,0.014858013,-0.002867459,0.007125859,0.008309652
-0.004968387,0.00054608,0.006363832,0.004564397,0.016417645
0.011247875,0.006408036,-0.006722843,-0.013192092,-0.006730861
-0.021780194,-0.040576634,-0.035504525,-0.039575426,-0.038564463
0.024406595,0.036216524,0.04245663,0.033905256,0.007834221
0.006913411,0.019586989,0.00748573,0.013131002,0.015339491
0.031401768,0.052522395,0.041933723,0.046299865,0.038506193
-0.005247358,0.010895898,-0.023374088,-0.013565922,0.004311521
0.000735712,0.018613487,-0.009023892,-0.00663938,0.004191931
-0.010297613,-0.035028186,-0.015901395,-0.010973461,-0.005565862
0.047238893,0.046046123,-0.001272913,0.00457624,-0.007501084
0.03177774,0.05155751,0.014717304,0.020350247,0.027695855
0.010170736,0.014648571,0.001329537,0,0.005385996
-0.013661316,-0.018458136,0,0,0.005879636
-0.010111415,-0.009219812,0,0.010410568,0.007414113
0.0057888,-0.007271922,-0.005177582,-0.00569206,0.00271128
0.041454961,0.037113921,0.021094357,0.019679181,0.00243869
-0.002617982,-0.006440886,0.009771985,0.015000818,-0.005525922
-0.030954776,-0.043561684,-0.025212563,-0.033145055,-0.008357848
0.004548211,-0.013976351,-0.000852301,0.000107111,-0.007276574
0.009655946,0.017986713,0.01077559,0.014246565,-0.000966672
0.024517037,0.041463716,0.030613015,0.019732664,0.022915147
-0.004162916,-0.00776554,0.002643279,0.001193826,-0.01873672
-0.012367953,-0.021244475,-0.017087813,-0.016191973,-0.013223984
0.05198032,0.073005406,0.022496725,0.021224456,0.025812429
0.029022746,0.040498015,0.012830266,0.013364378,0.016444765
0.016261076,0.015619342,0.021724277,0.015641377,0.047804531
0.025882269,0.042492156,0,0.004722386,0.004035826
0.021061108,0.015539992,0.013648963,0.012728662,0.011737376
-0.026273031,-0.01169267,0.000500273,-0.005234116,-0.00246741
-0.001123867,-0.005918252,0.014310465,0.016838852,0.010330863
-0.018541411,-0.018413175,-0.005979158,-0.011834648,-0.005579355
0.025756738,0.020467942,-0.002257083,-0.004118204,-0.002245018
-0.006508992,-0.000703323,-0.021492451,-0.02444295,-0.010673606
0.008070571,-0.008364512,0.007177395,0.004393536,-0.011305019
0.011703446,0.019054811,-0.003329242,0.002504001,0.008160491
0.00540756,0.008294571,0.022378302,0.021345107,0.027348038
0.042840743,0.06128487,0.004913133,0.01755585,0.023405287
-0.011999815,-0.012065934,-0.027889576,-0.020868958,-0.017031881
0.008430531,0.008559532,0.004546089,-0.000809664,0.00213008
0.011166484,0.002812079,0.010573187,0.00163058,0.000841483
-0.015572642,-0.022049112,0,0.00693029,-0.005331499
0.008801231,0.006089365,0.001019495,0.003596128,0.016360679
-0.004209168,-0.00946971,-0.006520009,-0.009320093,0.008582894
-0.000514681,0.01745131,0.006904881,0.002727525,0.007760751
0.028131284,0.036775968,0.019789756,0.022988538,0.029978301
-0.007792426,-0.010423561,-0.006501047,0.000450926,-0.006630541
-0.022362446,-0.020392771,-0.0211285,-0.019199926,-0.013026704
-0.019171953,-0.026503017,0.000798148,0.001198657,-0.001283652
0.013947094,0.014207147,0.011716184,0.006255363,0.007195201
-0.032005875,-0.043297074,-0.00755335,-0.010088166,-0.010536916
0.004478365,0.006670686,-9.08E-05,0.002247523,-0.005148888
0.017089104,0.02671333,0.00723854,0.009563579,0.019623396
0.00967985,0.006414361,0.005641288,0.007607936,0.002888594
0.002670961,0.008682443,-0.004469959,-0.003360153,-0.002180222
-0.003623787,-0.010935365,-0.026461398,-0.026607747,-0.021109333
-0.004441286,-0.004115531,0.000600837,-0.001898177,-0.009452694
0.001688065,-0.002397706,-0.011641683,-0.017037019,-0.013276347
0.031866012,0.024440981,0.000560787,0.006532695,-0.009827668
0.002917994,0.009371344,0.015069604,0.010530485,0.007504972
-0.011589253,-0.014240564,-0.026085699,-0.028450775,-0.011895017
-0.014168795,-0.024762184,-0.00094518,-0.000397087,-0.014676581
0.024046363,0.032322169,0.011751017,0.021006006,0.016991546
